City_PK,State,City_Village,latitude,longitude
Kathua|Jammu & Kashmir,Jammu & Kashmir,Kathua,32.4288215,75.56286458
Lakhanpur|Jammu & Kashmir,Jammu & Kashmir,Lakhanpur,32.3822,75.59418
Parole|Jammu & Kashmir,Jammu & Kashmir,Parole,32.3456368,75.4343602
Kishtwar|Jammu & Kashmir,Jammu & Kashmir,Kishtwar,33.2761171,75.81692388
Devsar|Jammu & Kashmir,Jammu & Kashmir,Devsar,33.6431165,75.08712137
Frisal|Jammu & Kashmir,Jammu & Kashmir,Frisal,33.7534791,75.0385761
Kulgam|Jammu & Kashmir,Jammu & Kashmir,Kulgam,33.66980055,75.01480232
Mohmmad Pora|Jammu & Kashmir,Jammu & Kashmir,Mohmmad Pora,33.6783072,74.9749415
Ashmuji Khalsa|Jammu & Kashmir,Jammu & Kashmir,Ashmuji Khalsa,33.6738116,75.0713355
Qaimoh|Jammu & Kashmir,Jammu & Kashmir,Qaimoh,33.7189169,75.0838327
Yari Pora|Jammu & Kashmir,Jammu & Kashmir,Yari Pora,33.7240081,75.0178544
Durg Mulla|Jammu & Kashmir,Jammu & Kashmir,Durg Mulla,34.4871985,74.2868868
Handwara|Jammu & Kashmir,Jammu & Kashmir,Handwara,34.4079188,74.15636815
Redbugh Indusrrial Area|Jammu & Kashmir,Jammu & Kashmir,Redbugh Indusrrial Area,34.5261786,74.2546136
Nowangabra|Jammu & Kashmir,Jammu & Kashmir,Nowangabra,34.5261786,74.2546136
Tangdhar|Jammu & Kashmir,Jammu & Kashmir,Tangdhar,34.3979159,73.861331
Kral Pora Kupwara|Jammu & Kashmir,Jammu & Kashmir,Kral Pora Kupwara,34.4995662,74.1178468
Kupwara|Jammu & Kashmir,Jammu & Kashmir,Kupwara,34.6110236,74.23847867
Soolkoot|Jammu & Kashmir,Jammu & Kashmir,Soolkoot,34.4944637,74.1821386
Dara Pora|Jammu & Kashmir,Jammu & Kashmir,Dara Pora,34.4161876,74.3839291
Heri|Jammu & Kashmir,Jammu & Kashmir,Heri,34.5261786,74.2546136
Trehgam|Jammu & Kashmir,Jammu & Kashmir,Trehgam,34.6191952,74.0505752
Poonch|Jammu & Kashmir,Jammu & Kashmir,Poonch,33.7670004,74.0957143
Naka Majiari|Jammu & Kashmir,Jammu & Kashmir,Naka Majiari,33.5658014,74.2707509
Surankote|Jammu & Kashmir,Jammu & Kashmir,Surankote,33.61340415,74.38888269
Awantipora|Jammu & Kashmir,Jammu & Kashmir,Awantipora,33.88208445,75.02975291
Dachigam|Jammu & Kashmir,Jammu & Kashmir,Dachigam,34.13221825,75.02344181
Khrew|Jammu & Kashmir,Jammu & Kashmir,Khrew,34.0198524,74.9995393
Lethipora|Jammu & Kashmir,Jammu & Kashmir,Lethipora,33.9675463,74.9647145
Pampora|Jammu & Kashmir,Jammu & Kashmir,Pampora,34.0060098,74.9238001
Pulwama|Jammu & Kashmir,Jammu & Kashmir,Pulwama,33.8756947,74.9003129
Tral|Jammu & Kashmir,Jammu & Kashmir,Tral,33.9853957,75.14727201
Nowshehra|Jammu & Kashmir,Jammu & Kashmir,Nowshehra,33.18697365,74.20414435
Rajouri|Jammu & Kashmir,Jammu & Kashmir,Rajouri,33.3772495,74.3132332
Sunderbani|Jammu & Kashmir,Jammu & Kashmir,Sunderbani,33.0531518,74.47364262
Thanamandi|Jammu & Kashmir,Jammu & Kashmir,Thanamandi,33.49226945,74.36037571
Banihal|Jammu & Kashmir,Jammu & Kashmir,Banihal,33.4442979,75.16109232
Nowgam Ramban|Jammu & Kashmir,Jammu & Kashmir,Nowgam Ramban,33.500166,75.1669417
Batote|Jammu & Kashmir,Jammu & Kashmir,Batote,33.1227262,75.3210211
Ramban|Jammu & Kashmir,Jammu & Kashmir,Ramban,33.2116371,75.20509891
Katra|Jammu & Kashmir,Jammu & Kashmir,Katra,32.9924858,74.9318127
Reasi|Jammu & Kashmir,Jammu & Kashmir,Reasi,33.06910315,74.83786982
Talwara|Jammu & Kashmir,Jammu & Kashmir,Talwara,33.0882215,74.791749
Birpur|Jammu & Kashmir,Jammu & Kashmir,Birpur,32.6424957,74.9110073
Chak Ratnu|Jammu & Kashmir,Jammu & Kashmir,Chak Ratnu,32.6329708,74.8762942
Ramgarh|Jammu & Kashmir,Jammu & Kashmir,Ramgarh,32.5079199,74.9642264
Samba|Jammu & Kashmir,Jammu & Kashmir,Samba,32.57591175,75.12034456
Gorah Salathian|Jammu & Kashmir,Jammu & Kashmir,Gorah Salathian,32.5900176,75.0056186
Vijay Pore|Jammu & Kashmir,Jammu & Kashmir,Vijay Pore,32.5664109,75.0207619
Shopian|Jammu & Kashmir,Jammu & Kashmir,Shopian,33.718807,74.8333311
Khonmoh|Jammu & Kashmir,Jammu & Kashmir,Khonmoh,34.0579572,74.9482041
Nowgam|Jammu & Kashmir,Jammu & Kashmir,Nowgam,34.0262062,74.8243939
Chenani|Jammu & Kashmir,Jammu & Kashmir,Chenani,33.00502865,75.31447926
Kud|Jammu & Kashmir,Jammu & Kashmir,Kud,33.07749,75.2928077
Patnitop|Jammu & Kashmir,Jammu & Kashmir,Patnitop,33.0747379,75.3343261
Ramnagar|Jammu & Kashmir,Jammu & Kashmir,Ramnagar,32.8583746,75.44438483
Rathian|Jammu & Kashmir,Jammu & Kashmir,Rathian,32.8662254,75.0990746
Rehambal|Jammu & Kashmir,Jammu & Kashmir,Rehambal,32.8756582,75.040671
Udhampur|Jammu & Kashmir,Jammu & Kashmir,Udhampur,33,75.166667
Bermo|Jharkhand,Jharkhand,Bermo,23.80065685,85.93276679
Jaridih Bazar|Jharkhand,Jharkhand,Jaridih Bazar,23.7650919,85.9368423
Kurpania|Jharkhand,Jharkhand,Kurpania,23.7957682,85.917677
Makoli|Jharkhand,Jharkhand,Makoli,23.7860909,86.0227829
Phusro|Jharkhand,Jharkhand,Phusro,23.7601823,85.9755003
Amlabad|Jharkhand,Jharkhand,Amlabad,23.6822661,86.3706203
Bhojudih|Jharkhand,Jharkhand,Bhojudih,23.6397059,86.4410685
Bursera|Jharkhand,Jharkhand,Bursera,23.7369347,86.1376703
Chandrapura|Jharkhand,Jharkhand,Chandrapura,23.748072,86.1192512
Dugda|Jharkhand,Jharkhand,Dugda,23.74941,86.1570463
Narra|Jharkhand,Jharkhand,Narra,23.7814122,86.1001556
Sijhua|Jharkhand,Jharkhand,Sijhua,[phone],[phone]
Telo|Jharkhand,Jharkhand,Telo,23.815442,86.1215687
Termi|Jharkhand,Jharkhand,Termi,23.6692956,86.151112
Bokaro Steel City|Jharkhand,Jharkhand,Bokaro Steel City,23.6579595,86.0839161
Gumia|Jharkhand,Jharkhand,Gumia,23.7978518,85.7564703
Hasir|Jharkhand,Jharkhand,Hasir,23.7749461,85.8050987
Kathhara|Jharkhand,Jharkhand,Kathhara,23.7638528,85.8846925
Lalpania|Jharkhand,Jharkhand,Lalpania,23.7402273,85.7517641
Saram|Jharkhand,Jharkhand,Saram,23.7628287,85.8210647
Bandh Dih|Jharkhand,Jharkhand,Bandh Dih,23.6587683,86.0172595
Jena|Jharkhand,Jharkhand,Jena,23.6677448,86.0198103
Bhandra|Jharkhand,Jharkhand,Bhandra,23.880873,86.1084334
Tenu|Jharkhand,Jharkhand,Tenu,23.7282636,85.8358259
Chatra|Jharkhand,Jharkhand,Chatra,24.20162495,84.87817692
Bachra|Jharkhand,Jharkhand,Bachra,23.68573,85.0624477
Deoghar|Jharkhand,Jharkhand,Deoghar,24.4766423,86.60673245
Jasidih|Jharkhand,Jharkhand,Jasidih,24.5137863,86.6457528
Madhupur|Jharkhand,Jharkhand,Madhupur,24.2878679,86.6105095
Angarpathar|Jharkhand,Jharkhand,Angarpathar,23.7879019,86.314856
Barora|Jharkhand,Jharkhand,Barora,23.7923936,86.2277412
Baua Kalan|Jharkhand,Jharkhand,Baua Kalan,23.8128627,86.3655534
Bhim Kanari|Jharkhand,Jharkhand,Bhim Kanari,23.8020405,86.2060988
Chandaur|Jharkhand,Jharkhand,Chandaur,23.8017198,86.3338735
Dhanbad|Jharkhand,Jharkhand,Dhanbad,23.7952809,86.4309638
Harina|Jharkhand,Jharkhand,Harina,23.8094545,86.2074852
Jhinghipahari|Jharkhand,Jharkhand,Jhinghipahari,23.3608223,86.9048041
Kailudih|Jharkhand,Jharkhand,Kailudih,23.7932375,86.2894882
Katras|Jharkhand,Jharkhand,Katras,23.7975156,86.2983397
Kharkhari|Jharkhand,Jharkhand,Kharkhari,23.7684551,86.2281323
Lakarka|Jharkhand,Jharkhand,Lakarka,23.7891153,86.303442
Madhuban|Jharkhand,Jharkhand,Madhuban,23.7615683,86.2082258
Mahuda|Jharkhand,Jharkhand,Mahuda,23.7478928,86.2694067
Malkera|Jharkhand,Jharkhand,Malkera,23.7821246,86.2876671
Matigara|Jharkhand,Jharkhand,Matigara,23.7787662,86.1828047
Muraidih|Jharkhand,Jharkhand,Muraidih,23.81395,86.2407124
Nagri Kalan|Jharkhand,Jharkhand,Nagri Kalan,23.8173535,86.3445112
Rajbhita|Jharkhand,Jharkhand,Rajbhita,23.9164865,86.4149342
Sahnidih|Jharkhand,Jharkhand,Sahnidih,23.7820173,86.2552215
Alagdiha|Jharkhand,Jharkhand,Alagdiha,23.8131502,86.2837786
Baliapur|Jharkhand,Jharkhand,Baliapur,23.73137635,86.50435291
Suranga|Jharkhand,Jharkhand,Suranga,23.7080205,86.4566801
Baliari|Jharkhand,Jharkhand,Baliari,23.7536878,86.3756867
Bardubhi|Jharkhand,Jharkhand,Bardubhi,23.724782,86.3465478
Chhatatanr|Jharkhand,Jharkhand,Chhatatanr,23.7713937,86.3706203
Kenduadih|Jharkhand,Jharkhand,Kenduadih,23.7757355,86.3760862
Pondarkanali|Jharkhand,Jharkhand,Pondarkanali,23.7956531,86.4303859
Putki|Jharkhand,Jharkhand,Putki,23.7584268,86.3560515
Sansikhara|Jharkhand,Jharkhand,Sansikhara,23.7956531,86.4303859
Sijua|Jharkhand,Jharkhand,Sijua,23.7761945,86.330266
Chirkunda|Jharkhand,Jharkhand,Chirkunda,23.7451314,86.7869794
Dumarkunda|Jharkhand,Jharkhand,Dumarkunda,23.7157983,86.794374
Egarkunr|Jharkhand,Jharkhand,Egarkunr,23.756437,86.7692887
Maithon|Jharkhand,Jharkhand,Maithon,23.838125,86.80755398
Marma|Jharkhand,Jharkhand,Marma,23.7676925,86.7391229
Mera|Jharkhand,Jharkhand,Mera,23.7560066,86.7966485
Siuliban|Jharkhand,Jharkhand,Siuliban,23.7492948,86.7831085
Gobindpur|Jharkhand,Jharkhand,Gobindpur,23.87369245,86.46739613
Jangalpur|Jharkhand,Jharkhand,Jangalpur,23.8305394,86.5829945
Bhagatdih|Jharkhand,Jharkhand,Bhagatdih,23.7634826,86.4136687
Bhowrah|Jharkhand,Jharkhand,Bhowrah,23.6699413,86.4168994
Jamadoba|Jharkhand,Jharkhand,Jamadoba,23.7068396,86.4027715
Jharia|Jharkhand,Jharkhand,Jharia,23.7407998,86.4145678
Jharia Khas|Jharkhand,Jharkhand,Jharia Khas,23.7409375,86.4022771
Jorapokhar|Jharkhand,Jharkhand,Jorapokhar,23.7167069,86.4110166
Pathardih|Jharkhand,Jharkhand,Pathardih,23.6753417,86.4282846
Sindri|Jharkhand,Jharkhand,Sindri,23.6751544,86.4896289
Tisra|Jharkhand,Jharkhand,Tisra,23.7320442,86.4460623
Panchet|Jharkhand,Jharkhand,Panchet,23.6892937,86.7598057
Mugma|Jharkhand,Jharkhand,Mugma,23.7701464,86.7274046
Nirsa|Jharkhand,Jharkhand,Nirsa,23.784437,86.7068534
Panrra|Jharkhand,Jharkhand,Panrra,23.7956531,86.4303859
Gomoh|Jharkhand,Jharkhand,Gomoh,23.8735307,86.151587
Hariharpur|Jharkhand,Jharkhand,Hariharpur,23.8901957,86.1298071
Topchanchi|Jharkhand,Jharkhand,Topchanchi,23.8849058,86.2078046
Dumka|Jharkhand,Jharkhand,Dumka,24.2538512,87.30064714
Basukinath|Jharkhand,Jharkhand,Basukinath,24.3896138,87.0702427
Baharagora|Jharkhand,Jharkhand,Baharagora,22.2779169,86.7249224
Chakulia|Jharkhand,Jharkhand,Chakulia,22.4733583,86.7164863
Ghatshila|Jharkhand,Jharkhand,Ghatshila,22.587307,86.47438
Jamshedpur|Jharkhand,Jharkhand,Jamshedpur,22.8115887,86.2101969
Jadugora|Jharkhand,Jharkhand,Jadugora,22.6560158,86.3528838
Musabani|Jharkhand,Jharkhand,Musabani,22.5035411,86.4541511
AEC Complex|Jharkhand,Jharkhand,AEC Complex,22.6988408,86.2742614
Haludpukhur|Jharkhand,Jharkhand,Haludpukhur,22.6004077,86.1370148
Sinduria|Jharkhand,Jharkhand,Sinduria,24.3863301,83.6002499
Garhwa|Jharkhand,Jharkhand,Garhwa,24.15529035,83.82522584
Majhion|Jharkhand,Jharkhand,Majhion,24.3237699,83.8162122
Dhanwar|Jharkhand,Jharkhand,Dhanwar,24.40712815,85.94305858
Isri|Jharkhand,Jharkhand,Isri,23.9852724,86.0292792
Akdoni Khurd|Jharkhand,Jharkhand,Akdoni Khurd,24.1583366,86.2787253
Giridih|Jharkhand,Jharkhand,Giridih,24.1608897,86.25113503
Mahesh Mundi|Jharkhand,Jharkhand,Mahesh Mundi,24.1728034,86.2691848
Paratdih|Jharkhand,Jharkhand,Paratdih,24.1752405,86.3085152
Telodih|Jharkhand,Jharkhand,Telodih,24.2007192,86.2577605
Madhuban Giridih|Jharkhand,Jharkhand,Madhuban Giridih,24.0044836,86.1470872
Barki Saraiya|Jharkhand,Jharkhand,Barki Saraiya,24.1685344,85.8991438
Godda|Jharkhand,Jharkhand,Godda,24.74334305,87.29285062
Sarauni|Jharkhand,Jharkhand,Sarauni,24.8179093,87.3140377
Mahagma|Jharkhand,Jharkhand,Mahagma,25.0255045,87.3190065
Ghagra|Jharkhand,Jharkhand,Ghagra,23.2671996,84.5510477
Gumla|Jharkhand,Jharkhand,Gumla,23.0916741,84.57384807
Toto|Jharkhand,Jharkhand,Toto,23.1313826,84.5287722
Barhi|Jharkhand,Jharkhand,Barhi,24.303789,85.414341
Urimari|Jharkhand,Jharkhand,Urimari,23.6933247,85.3129755
Bishnugarh|Jharkhand,Jharkhand,Bishnugarh,24.0153781,85.7472208
Chauparan|Jharkhand,Jharkhand,Chauparan,24.3761118,85.2593113
Charhi|Jharkhand,Jharkhand,Charhi,23.8529387,85.4498898
Dari|Jharkhand,Jharkhand,Dari,23.712424,85.3807886
Gidi|Jharkhand,Jharkhand,Gidi,23.6880612,85.3601307
Religara|Jharkhand,Jharkhand,Religara,23.6883693,85.3704606
Hazaribag|Jharkhand,Jharkhand,Hazaribag,23.9968926,85.3583193
Meru|Jharkhand,Jharkhand,Meru,24.0243424,85.46557863
Okni No 2|Jharkhand,Jharkhand,Okni No 2,24.0001142,85.354768
Masratu|Jharkhand,Jharkhand,Masratu,23.9825081,85.3238341
Palawa|Jharkhand,Jharkhand,Palawa,24.0226821,85.3368812
Jamtara|Jharkhand,Jharkhand,Jamtara,23.9232867,86.77353494
Mihijam|Jharkhand,Jharkhand,Mihijam,23.8526044,86.8788101
Karma Tanr|Jharkhand,Jharkhand,Karma Tanr,24.08736305,86.7046394
Khunti|Jharkhand,Jharkhand,Khunti,23.10018105,85.34545936
Torpa|Jharkhand,Jharkhand,Torpa,22.9393058,85.12598614
Domchanch|Jharkhand,Jharkhand,Domchanch,24.4743795,85.6887462
Bekobar|Jharkhand,Jharkhand,Bekobar,24.4216223,85.589507
Jhumri Tilaiya|Jharkhand,Jharkhand,Jhumri Tilaiya,24.4348984,85.529513
Koderma|Jharkhand,Jharkhand,Koderma,24.474966,85.596553
Barwadih|Jharkhand,Jharkhand,Barwadih,23.80199435,84.16616937
Chandwa|Jharkhand,Jharkhand,Chandwa,23.6589217,84.78597325
Latehar|Jharkhand,Jharkhand,Latehar,23.74186545,84.51301367
Netarhat|Jharkhand,Jharkhand,Netarhat,23.4745963,84.2677594
Lohardaga|Jharkhand,Jharkhand,Lohardaga,23.46920055,84.73568423
Kumarpur|Jharkhand,Jharkhand,Kumarpur,24.6840313,87.8426967
Pakur|Jharkhand,Jharkhand,Pakur,24.6379647,87.8558666
Raghunandanpur|Jharkhand,Jharkhand,Raghunandanpur,24.6356423,87.883204
Sagarmpur|Jharkhand,Jharkhand,Sagarmpur,24.667799,87.8488365
Bishrampur|Jharkhand,Jharkhand,Bishrampur,24.24320815,83.91404795
Rehla|Jharkhand,Jharkhand,Rehla,24.2216964,83.8777825
Shahpur|Jharkhand,Jharkhand,Shahpur,24.0312374,84.0542936
Satgawan|Jharkhand,Jharkhand,Satgawan,23.8409874,84.1012861
Deorikalan|Jharkhand,Jharkhand,Deorikalan,24.5523288,83.9691346
Hussainabad|Jharkhand,Jharkhand,Hussainabad,24.50582535,84.03670034
Daltonganj|Jharkhand,Jharkhand,Daltonganj,24.0397192,84.0658109
Sewai|Jharkhand,Jharkhand,Sewai,23.6174386,85.6783256
Ara|Jharkhand,Jharkhand,Ara,23.760411,85.5414668
Barughutu|Jharkhand,Jharkhand,Barughutu,23.786682,85.5551775
Bongabar|Jharkhand,Jharkhand,Bongabar,23.704777,85.525174
Kedla|Jharkhand,Jharkhand,Kedla,23.78318,85.5949196
Kuju|Jharkhand,Jharkhand,Kuju,23.7189151,85.5115085
Mandu|Jharkhand,Jharkhand,Mandu,23.7978518,85.52633246
Orla|Jharkhand,Jharkhand,Orla,23.7151588,85.473652
Sanri|Jharkhand,Jharkhand,Sanri,23.5842584,85.6720023
Tapin|Jharkhand,Jharkhand,Tapin,23.82743685,85.49805683
Topa|Jharkhand,Jharkhand,Topa,23.7420484,85.48429875
Balkundra|Jharkhand,Jharkhand,Balkundra,23.6393264,85.3187914
Barkakana|Jharkhand,Jharkhand,Barkakana,23.6187565,85.4517696
Lapanga|Jharkhand,Jharkhand,Lapanga,23.6332648,85.3769913
Patratu|Jharkhand,Jharkhand,Patratu,23.6310786,85.33447132
Saunda|Jharkhand,Jharkhand,Saunda,23.6645525,85.326932
Marar|Jharkhand,Jharkhand,Marar,23.6715992,85.5071469
Sirka|Jharkhand,Jharkhand,Sirka,23.6456053,85.4333138
Bundu|Jharkhand,Jharkhand,Bundu,23.17788375,85.56153252
BIT Campus Mesra|Jharkhand,Jharkhand,BIT Campus Mesra,23.4270906,85.4120942
Kanke|Jharkhand,Jharkhand,Kanke,23.46139615,85.32749612
Ranchi|Jharkhand,Jharkhand,Ranchi,23.3700501,85.3250387
Churi|Jharkhand,Jharkhand,Churi,23.654963,85.013275
Khelari|Jharkhand,Jharkhand,Khelari,23.64536945,84.98814786
Ray|Jharkhand,Jharkhand,Ray,23.6789588,85.0597885
Tundiul|Jharkhand,Jharkhand,Tundiul,23.3335061,85.2513865
Tati|Jharkhand,Jharkhand,Tati,23.3771878,85.4379112
Irba|Jharkhand,Jharkhand,Irba,23.4575092,85.4440973
Ratu|Jharkhand,Jharkhand,Ratu,23.42379485,85.19419673
Muri|Jharkhand,Jharkhand,Muri,23.3776965,85.8669546
Berhait Bazar|Jharkhand,Jharkhand,Berhait Bazar,24.8874546,87.613084
Borio|Jharkhand,Jharkhand,Borio,25.1005814,87.61571516
Barharwa|Jharkhand,Jharkhand,Barharwa,24.8040664,87.81432126
Kumarpur Sahibganj|Jharkhand,Jharkhand,Kumarpur Sahibganj,24.6840313,87.8426967
Rajmahal|Jharkhand,Jharkhand,Rajmahal,25.04822225,87.79872492
Tin Pahar|Jharkhand,Jharkhand,Tin Pahar,24.99246,87.7406534
Sahibganj|Jharkhand,Jharkhand,Sahibganj,25.28142795,87.62096352
Patra|Jharkhand,Jharkhand,Patra,24.960644,87.8212053
Kandra|Jharkhand,Jharkhand,Kandra,22.8517176,86.0518983
Chandil|Jharkhand,Jharkhand,Chandil,22.91584775,86.01534317
Seraikela|Jharkhand,Jharkhand,Seraikela,22.8232012,85.91973202
Sini|Jharkhand,Jharkhand,Sini,22.7932599,85.9454015
Simdega|Jharkhand,Jharkhand,Simdega,22.6664325,84.55026791
Chaibasa|Jharkhand,Jharkhand,Chaibasa,22.5508041,85.806047
Chakradharpur|Jharkhand,Jharkhand,Chakradharpur,22.675384,85.62599
Danguwapasi|Jharkhand,Jharkhand,Danguwapasi,22.1701549,85.5946503
Jagannathpur|Jharkhand,Jharkhand,Jagannathpur,22.218984,85.6409178
Jhinkpani|Jharkhand,Jharkhand,Jhinkpani,22.4112236,85.765722
Chiria|Jharkhand,Jharkhand,Chiria,22.3136659,85.2767741
Manohar Pur|Jharkhand,Jharkhand,Manohar Pur,22.3730219,85.1971763
Barajamda|Jharkhand,Jharkhand,Barajamda,22.1650471,85.4277925
Gua|Jharkhand,Jharkhand,Gua,22.2119084,85.3833703
Kiriburu|Jharkhand,Jharkhand,Kiriburu,22.1074178,85.2939731
Noamundi|Jharkhand,Jharkhand,Noamundi,22.1574019,85.5084348
Badami|Karnataka,Karnataka,Badami,15.9203874,75.6807865
Kerur|Karnataka,Karnataka,Kerur,16.0131379,75.5480491
Pattadakal|Karnataka,Karnataka,Pattadakal,15.9484334,75.8159703
Bagalkote|Karnataka,Karnataka,Bagalkote,16.1853166,75.6967919
Bilgi|Karnataka,Karnataka,Bilgi,16.3450739,75.61452932
Guledgudda|Karnataka,Karnataka,Guledgudda,16.03442855,75.76916066
Aminagad|Karnataka,Karnataka,Aminagad,16.0553525,75.953146
Hungund|Karnataka,Karnataka,Hungund,16.0478116,76.0667875
Kamatgi|Karnataka,Karnataka,Kamatgi,16.1045851,75.8653091
Gudur|Karnataka,Karnataka,Gudur,15.9395122,75.9136608
Ilkal|Karnataka,Karnataka,Ilkal,15.9598085,76.11564
Jamkhandi|Karnataka,Karnataka,Jamkhandi,16.5064643,75.2932185
Mudhol|Karnataka,Karnataka,Mudhol,16.3338591,75.2870794
Mahalingpur|Karnataka,Karnataka,Mahalingpur,16.3925467,75.1065181
Rabkavi Banhatti|Karnataka,Karnataka,Rabkavi Banhatti,16.4823017,75.12243
Terdal|Karnataka,Karnataka,Terdal,16.4936178,75.0468551
Ballari|Karnataka,Karnataka,Ballari,15.2485413,76.8323648
Bellary|Karnataka,Karnataka,Bellary,15.1433952,76.9193876
Kampli|Karnataka,Karnataka,Kampli,15.4061695,76.604451
Kurekuppa|Karnataka,Karnataka,Kurekuppa,15.2176985,76.6490698
Sandur|Karnataka,Karnataka,Sandur,15.084389,76.5435934
Vaddu|Karnataka,Karnataka,Vaddu,15.1866185,76.6302238
Siruguppa|Karnataka,Karnataka,Siruguppa,15.6336064,76.8939231
Tekkalakote|Karnataka,Karnataka,Tekkalakote,15.5337852,76.8772225
Athni|Karnataka,Karnataka,Athni,16.7261322,75.0610561
Bail Hongal|Karnataka,Karnataka,Bail Hongal,15.7598165,74.8273184
Belagavi|Karnataka,Karnataka,Belagavi,15.8572666,74.5069343
Belgaum|Karnataka,Karnataka,Belgaum,15.8572666,74.5069343
Halga|Karnataka,Karnataka,Halga,15.8193373,74.5624391
Kakati|Karnataka,Karnataka,Kakati,15.9326725,74.5255528
Machche|Karnataka,Karnataka,Machche,15.7915932,74.4840647
Mutga|Karnataka,Karnataka,Mutga,15.8616389,74.5804673
Sambra|Karnataka,Karnataka,Sambra,15.8694928,74.6110659
Solebhavi|Karnataka,Karnataka,Solebhavi,15.8946321,74.6561453
Yellur|Karnataka,Karnataka,Yellur,15.7805953,74.5199618
Chikodi|Karnataka,Karnataka,Chikodi,16.3694409,74.7689365
Sadalgi|Karnataka,Karnataka,Sadalgi,16.5533172,74.5316807
Gokak|Karnataka,Karnataka,Gokak,15.959943,74.5136477
Gokak Falls|Karnataka,Karnataka,Gokak Falls,16.1878993,74.7775938
Konnur|Karnataka,Karnataka,Konnur,16.2011835,74.7439482
Hukeri|Karnataka,Karnataka,Hukeri,16.229158,74.5990492
Sankeshwar|Karnataka,Karnataka,Sankeshwar,16.2600491,74.4836128
Khanapur|Karnataka,Karnataka,Khanapur,15.8341626,74.5044668
Londa|Karnataka,Karnataka,Londa,15.4566765,74.4935913
Mouje Nandgad|Karnataka,Karnataka,Mouje Nandgad,15.5778717,74.5671622
Mudalgi|Karnataka,Karnataka,Mudalgi,16.336974,74.9661368
Nipani|Karnataka,Karnataka,Nipani,16.4041668,74.3786387
Ramdurg|Karnataka,Karnataka,Ramdurg,15.9500493,75.297485
Kudchi|Karnataka,Karnataka,Kudchi,16.624827,74.8510482
Raybag|Karnataka,Karnataka,Raybag,16.4941345,74.7746684
Saundatti Yellamma|Karnataka,Karnataka,Saundatti Yellamma,15.7521513,75.1253492
Bengaluru|Karnataka,Karnataka,Bengaluru,13.18077825,77.34174237
Devanahalli|Karnataka,Karnataka,Devanahalli,13.2483502,77.7134377
Vijayapura Bengaluru Rural|Karnataka,Karnataka,Vijayapura Bengaluru Rural,13.2964056,77.8028933
Dargajogihalli|Karnataka,Karnataka,Dargajogihalli,13.3188535,77.5323651
Dod Ballapur|Karnataka,Karnataka,Dod Ballapur,13.2957137,77.5363908
Hoskote|Karnataka,Karnataka,Hoskote,13.073014,77.7921381
Arasinakunte|Karnataka,Karnataka,Arasinakunte,13.0795427,77.3920128
Nelamangala|Karnataka,Karnataka,Nelamangala,13.0953024,77.3963586
Aurad|Karnataka,Karnataka,Aurad,18.2548557,77.4151663
Basavakalyan|Karnataka,Karnataka,Basavakalyan,17.871446,76.9517496
Bhalki|Karnataka,Karnataka,Bhalki,18.0439773,77.2073653
Bidar|Karnataka,Karnataka,Bidar,18.083333,77.333333
Chitgoppa|Karnataka,Karnataka,Chitgoppa,17.6978505,77.2154791
Humnabad|Karnataka,Karnataka,Humnabad,17.7671872,77.12362685
Kamalnagar|Karnataka,Karnataka,Kamalnagar,18.2406264,77.1787242
Chamarajanagar|Karnataka,Karnataka,Chamarajanagar,11.9346006,76.9328209
Gundlupet|Karnataka,Karnataka,Gundlupet,11.808496,76.6916141
Hanur|Karnataka,Karnataka,Hanur,12.0870315,77.3017969
Kollegal|Karnataka,Karnataka,Kollegal,12.1560966,77.1071726
Yelandur|Karnataka,Karnataka,Yelandur,12.0463301,77.0306546
Bagepalli|Karnataka,Karnataka,Bagepalli,13.784605,77.7981834
Chelur|Karnataka,Karnataka,Chelur,13.709609,78.1005967
Chikkaballapur|Karnataka,Karnataka,Chikkaballapur,13.6102243,77.5127721
Nandi|Karnataka,Karnataka,Nandi,13.4354985,77.7315344
Chintamani|Karnataka,Karnataka,Chintamani,13.3979258,78.0533166
Allipura|Karnataka,Karnataka,Allipura,13.4354985,77.7315344
Gauribidanur|Karnataka,Karnataka,Gauribidanur,13.4354985,77.7315344
Gudibanda|Karnataka,Karnataka,Gudibanda,13.4354985,77.7315344
Sidlaghatta|Karnataka,Karnataka,Sidlaghatta,13.3936652,77.8653126
Chikkamagaluru|Karnataka,Karnataka,Chikkamagaluru,13.5,75.5
Birur|Karnataka,Karnataka,Birur,13.598404,75.97264
Kadur|Karnataka,Karnataka,Kadur,13.5533495,76.011081
Koppa|Karnataka,Karnataka,Koppa,13.533207,75.3633986
Kudremukh|Karnataka,Karnataka,Kudremukh,13.2190695,75.2510322
Mudigere|Karnataka,Karnataka,Mudigere,13.1333335,75.6419184
Narasimharajapura|Karnataka,Karnataka,Narasimharajapura,13.6107959,75.5117301
Sringeri|Karnataka,Karnataka,Sringeri,13.4261724,75.255369
Kemmannugundi|Karnataka,Karnataka,Kemmannugundi,13.5486032,75.7564256
Tarikere|Karnataka,Karnataka,Tarikere,13.7062309,75.8183561
Challakere|Karnataka,Karnataka,Challakere,14.3134476,76.6497826
Chitradurga|Karnataka,Karnataka,Chitradurga,14.2266443,76.4005122
Hiriyur|Karnataka,Karnataka,Hiriyur,13.9443237,76.6167407
